title,first_author,publication_name,publication_year,doi,pmid,publication_link,open_access,full_text_available,preprint_available,preprint_link
Derivation of nociceptive sensory neurons from hiPSCs with early patterning and temporally controlled NEUROG2 overexpression,"Plumbly, W et al. ",Cell Reports Methods,2022,10.1016/j.crmeth.2022.100341,,https://www.cell.com/cell-reports-methods/fulltext/S2667-2375(22)00238-7#%20,TRUE,TRUE,,
"Single-cell transcriptomics defines an improved, validated monoculture protocol for differentiation of human iPSC to microglia","Washer, S et al.",Scientific Reports,2022,10.1038/s41598-022-23477-2,36376339,https://www.nature.com/articles/s41598-022-23477-2,TRUE,TRUE,,
Human genetics evidence supports two-thirds of the 2021 FDA-approved drugs,"Ochoa, D et al.",Nature Reviews Drug Discovery,2022,10.1038/d41573-022-00120-3,,https://www.nature.com/articles/d41573-022-00120-3,TRUE,,,
Integrated view and comparative analysis of baseline protein expression in mouse and rat tissues,"Shengbo, W et al.",PLOS Computational Biology,2022,10.1371/journal.pcbi.1010174,35714157,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1010174,TRUE,TRUE,,
Immune disease risk variants regulate gene expression dynamics during CD4+ T cell activation,"Soskic, B, Cano-Gamez, E et al.",Nature Genetics,2022,10.1038/s41588-022-01066-3,,https://www.nature.com/articles/s41588-022-01066-3,TRUE,,YES,https://www.biorxiv.org/content/10.1101/2021.12.06.470953v1
Robust temporal map of human in vitro myelopoiesis using single-cell genomics,"Alsinet, C et al. ",Nature Communications,2022,10.1038/s41467-022-30557-4,35610203,https://www.nature.com/articles/s41467-022-30557-4,TRUE,TRUE,TRUE,https://www.biorxiv.org/content/10.1101/2021.11.17.469005v1.full
Whole-exome sequencing identifies rare genetic variants associated with human plasma metabolites,"Bomba, L et al.",American Journal of Human Genetics,2022,10.1016/j.ajhg.2022.04.009,35568032,https://doi.org/10.1016/j.ajhg.2022.04.009,TRUE,TRUE,FALSE,
An open approach to systematically prioritize causal variants and genes at all published human GWAS trait-associated loci,"Mountjoy, E et al.",Nature Genetics,2021,10.1038/s41588-021-00945-5,34711957,https://www.nature.com/articles/s41588-021-00945-5,FALSE,FALSE,TRUE,https://doi.org/10.1101/2020.09.16.299271
A compendium of uniformly processed human gene expression and splicing quantitative trait loci,"Kerimov, N et al.",Nature Genetics,2021,10.1038/s41588-021-00924-w,34493866,https://www.nature.com/articles/s41588-021-00924-w,TRUE,TRUE,,
A proteome-wide genetic investigation identifies several SARS-CoV-2-exploited host targets of clinical relevance,"Anisul, M et al.",eLife,2021,10.7554/eLife.69719,34402426,https://elifesciences.org/articles/69719,TRUE,TRUE,,
The PROTACtable genome,"Schneider, M et al.",Nature Reviews Drug Discovery,2021,10.1038/s41573-021-00245-x,34285415,https://www.nature.com/articles/s41573-021-00245-x,FALSE,FALSE,FALSE,
A map of transcriptional heterogeneity and regulatory variation in human microglia,"Young, A M H et al.",Nature Genetics,2021,10.1038/s41588-021-00875-2,34083789,https://www.nature.com/articles/s41588-021-00875-2,FALSE,TRUE,,
Integrated cross-study datasets of genetic dependencies in cancer,"Pacini, C et al.",Nature Communications,2021,10.1038/s41467-021-21898-7,33712601,https://www.nature.com/articles/s41467-021-21898-7,TRUE,TRUE,,
Population-scale single-cell RNA-seq profiling across dopaminergic neuron differentiation,"Jerber, J et al.",Nature Genetics,2021,10.1038/s41588-021-00801-6,33664506,https://www.nature.com/articles/s41588-021-00801-6,FALSE,TRUE,,
"Genome-wide meta-analysis, fine-mapping and integrative prioritization implicate new Alzheimer’s disease risk genes","Schwartzentruber, J et al.",Nature Genetics,2021,10.1038/s41588-020-00776-w,33589840,https://www.nature.com/articles/s41588-020-00776-w,FALSE,TRUE,,
Open Targets Platform: supporting systematic drug–target identification and prioritisation,"Ochoa, D et al.",Nucleic Acids Research,2021,10.1093/nar/gkaa1027,33196847,https://doi.org/10.1093/nar/gkaa1027,TRUE,TRUE,,
Screening for functional transcriptional and splicing regulatory variants with GenIE,"Cooper, S et al.",Nucleic Acids Research,2021,10.1093/nar/gkaa960,33152068,https://doi.org/10.1093/nar/gkaa960,TRUE,TRUE,,
Project Score database: a resource for investigating cancer cell dependencies and prioritizing therapeutic targets,"Dwane, L et al.",Nucleic Acids Research,2021,10.1093/nar/gkaa882,33068406,http://doi.org/10.1093/nar/gkaa882,TRUE,TRUE,,
Comparative host-coronavirus protein interaction networks reveal pan-viral disease mechanisms,"Gordon, D et al.",Science,2020,10.1126/science.abe9403,33060197,http://doi.org/10.1126/science.abe9403,TRUE,TRUE,,
Single-Cell Transcriptomics of Parkinson’s Disease Human In Vitro Models Reveals Dopamine Neuron-Specific Stress Responses,"Fernandes, H et al.",Cell Reports,2020,10.1016/j.celrep.2020.108263,33053338,https://www.cell.com/cell-reports/fulltext/S2211-1247(20)31252-3,TRUE,TRUE,,
Open Targets Genetics: systematic identification of trait-associated genes using large-scale genetics and functional genomics,"Ghoussaini, M et al.",Nucleic Acids Research,2021,10.1093/nar/gkaa840,33045747,https://doi.org/10.1093/nar/gkaa840,TRUE,TRUE,,
